#internal programs

#MATAFILER C++ programs
## MATAFILER specific C++ progs (hildebrand) 	ESSENTIAL ##
#rare	rtk2
rare	[MFLRDir]/bin/./rtk2
sdm	sdm
LCA	LCA
readCov	[MFLRDir]/bin/./rdCover
MSAfix	[MFLRDir]/bin/./MSAfix
canopy	cc.bin	env:MGTKgtdbtk
clusterMAGs	[MFLRDir]/bin/./clusterMAGs


#elevated MF3 scripts (main routines)
geneCat_scr	perl [MFLRDir]/secScripts/geneCat.pl
MAGpipe	perl [MFLRDir]/secScripts/MGS.pl


#local scripts 	ESSENTIAL
cLSUSSU_scr	perl [MFLRDir]/secScripts/miTag/catchLSUSSU.pl
lotusLCA_cLSU_scr	[MFLRDir]/secScripts/miTag/lotus_LCA_blast3.pl
krakCnts_scr	[MFLRDir]/secScripts/GC/krak_count_tax.pl
genelength_scr	[MFLRDir]/secScripts/assemblies/geneLengthFasta.pl
secCogBin_scr	[MFLRDir]/secScripts/functions/parseBlastFunct2.pl
KrisABR_scr	perl [MFLRDir]/secScripts/functions/ABRblastFilter2.pl
sepCts_scr	perl [MFLRDir]/secScripts/assemblies/separateContigs.pl
assStat_scr	perl [MFLRDir]/secScripts/assemblies/assemblathon_stats.pl
renameCtg_scr	[MFLRDir]/secScripts/assemblies/renameCtgs.pl
split_fasta4metaMDBG_scr	perl [MFLRDir]/secScripts/assemblies/split_fasta4metaMDBG.pl
sizFilt_scr	perl [MFLRDir]/secScripts/assemblies/sizeFilterFas.pl
buildTree_scr	perl [MFLRDir]/secScripts/phylo/buildTree5.pl
sizSplit_scr	[MFLRDir]/secScripts/assemblies/splitFNAbyLength.pl
contigKgdSplit_scr	[MFLRDir]/secScripts/assemblies/sortCtgKingdom.pl
contigKgdSplit_scr2	[MFLRDir]/secScripts/assemblies/sortCtgKingdom2.pl
calcGC_scr	[MFLRDir]/secScripts/composition/calcGC.pl
sortSepReLen_scr	[MFLRDir]/secScripts/assemblies/sepReadLength.pl
extre100_scr	[MFLRDir]/secScripts/GC/extrAllE100GC.pl
decoyDB_scr	[MFLRDir]/secScripts/assemblies/deployMapDB.pl
bamHdFilt_scr	[MFLRDir]/secScripts/assemblies/correctBamHD.pl
hmmBestHit_scr	[MFLRDir]/secScripts/functions/bmn-HMMerBestHit.py
mrgDia_scr	[MFLRDir]/secScripts/functions/combine_DIA.pl
mrgMiTag_scr	[MFLRDir]/secScripts/miTag/miTagTaxTable.pl
mrgMOUT2_scr	perl [MFLRDir]/secScripts/composition/mrgMotu2.pl
FMGrwk_scr	perl [MFLRDir]/secScripts/assemblies/FMG_rwk.pl
growth_scr	perl [MFLRDir]/helpers/growthRate.pl
consCntupVCF_scr	perl [MFLRDir]/secScripts/SNP/consFNA2vcf.pl
mp3Prs	perl [MFLRDir]/secScripts/functions/parseMP3.pl
unsplitKrak_scr	perl [MFLRDir]/secScripts/composition/unsplit_krak.pl
specIGC_scr	perl [MFLRDir]/secScripts/GC/annotateMGwSpecIs2.pl
specIGC_scr_v0	perl [MFLRDir]/secScripts/GC/annotateMGwSpecIs.pl
MG_LCA_scr	perl [MFLRDir]/secScripts/GC/MG_LCA.pl
progenomes_prep_scr	perl [MFLRDir]/secScripts/MGS/reformatProGenomes.pl
clusterMGS_scr	perl [MFLRDir]/secScripts/MGS/clusterMAGs.pl
specIphylo_scr	perl [MFLRDir]/secScripts/GC/FMGgenes2tree.pl
kmerPerGene_scr	perl [MFLRDir]/secScripts/GC/kmerPerGene.pl
bamFilter_scr	perl [MFLRDir]/secScripts/assemblies/bamFilter.pl
decluterGC_scr	perl [MFLRDir]/secScripts/GC/decluterGC.pl
sortMGSGeneImport_scr	perl [MFLRDir]/secScripts/MGS/resortMGSgenes4importance.pl
MAGMGSLCA_scr	perl [MFLRDir]/secScripts/MGS/markersPerMGS.pl
eggNOGspl_scr	bash [MFLRDir]/secScripts/GC/eggNOG_split.sh
Binner_scr	perl [MFLRDir]/secScripts/assemblies/runBinners.pl

samcov2bed	perl [MFLRDir]/helpers/samcovToBedGraph.pl

#requries ete3...
taxid2tax_scr	python [MFLRDir]/secScripts/phylo/get_ranks.py

#Python scripts
FSTpy	/g/bork3/home/hildebra/dev/python/FST/scripts/fst_from_fasta.py
fubarJson_scr	python [MFLRDir]/secScripts/phylo/fubarDNDS.py


#link to R exe
Rscript	Rscript

#MFF R scripts
Rpath	[MFLRDir]/secScripts/R_scripts/
filterMB2core	[Rscript] [Rpath]/filterMB2.R
neighborTree	[Rscript] [Rpath]/neighborTree.R
vizBtwPhylo_R	[Rscript] [Rpath]/MGSTree_visual.R #Klara script
normMiTag	[Rscript] [Rpath]/NormMiTag.R


## taxonomic profiling, if requrested ##
#can be metaphlan2 or metaphlan3 here
metPhl2	metaphlan	env:MGTKcheckm2
metPhl2Merge	merge_metaphlan_tables.py	env:MGTKcheckm2
#kraken	kraken
kraken2	kraken2
TaxaTarget	python /hpc-home/hildebra/bin/taxaTarget/run_pipeline_scripts/run_protist_pipeline_fda.py
motus2	motus	env:MGTKgtdbtk
#kaijuDir	[BINDir]/kaiju/bin/
#microCens	python [BINDir]/MicrobeCensus-1.1.0/scripts/run_microbe_census.py
mTAGs	mtags
metaeuk	metaeuk #[BINDir]/metaeuk/bin/
GTDBtk	gtdbtk	env:MGTKgtdbtk


#options for filters etc	ESSENTIAL
#baseSDMopt_rel	[MFLRDir]/data/sdm_opt_inifilter_relaxed_noProb.txt
baseSDMopt_rel	[MFLRDir]/data/sdm_opt_inifilter_relaxed.txt
baseSDMopt	[MFLRDir]/data/sdm_opt_inifilter.txt
baseSDMoptMiSeq	[MFLRDir]/data/sdm_opt_miSeq.txt
baseSDMoptMiSeq_rel	[MFLRDir]/data/sdm_opt_miSeq_relaxed.txt
baseSDMoptProto	[MFLRDir]/data/sdm_opt_proto.txt
baseSDMopt454	[MFLRDir]/data/sdm_454.txt
baseSDMoptPacBio	[MFLRDir]/data/sdm_PacBio.txt

#genecat
mmS2clstr	perl [MFLRDir]/secScripts/GC/mmS2clstr.pl

#binning
kmerFreqs	perl [MFLRDir]/secScripts/composition/calc.kmerfreq.pl
kmerGeneWin	perl [MFLRDir]/secScripts/composition/kmer_Ngenes.pl
maxBinFrmt	perl [MFLRDir]/secScripts/MGS/maxBin_rewrk.pl
makeCanoGuides_scr	perl [MFLRDir]/secScripts/MGS/makeCanoGuides.pl
mb2qualCheck_scr	perl [MFLRDir]/secScripts/MGS/extractMeBat2.pl
taxPerMGS_scr	perl [MFLRDir]/secScripts/MGS/taxPerMGS.pl
taxPerMGSgtdb_scr	perl [MFLRDir]/secScripts/MGS/taxPerMGS_gtdb.pl
filtDeepCan	perl [MFLRDir]/secScripts/MGS/filterDeepCan.pl

#SNPs / tree building - not public currently
fasta2phylip_scr	perl [MFLRDir]/secScripts/phylo/fasta2phylip.pl
vcfCons_scr	perl [MFLRDir]/secScripts/SNP/vcf2cons_mpi.pl
vcfCons_FB_scr	perl [MFLRDir]/secScripts/SNP/vcf2cons.pl
genRegions_scr	[MFLRDir]/secScripts/SNP/fasta_generate_regions.py
contig2fast_scr	[PY3] [MFLRDir]/secScripts/SNP/contig2fasta.py
MGS_strain1_scr	perl [MFLRDir]/secScripts/MGS/strain_within.pl
MGS_strain2_scr	perl [MFLRDir]/secScripts/MGS/strain_within_2.2.pl
MGSPhyloBetween_scr	perl [MFLRDir]/secScripts/MGS/phylo_MGS_between.pl


#MAGs
cmpBinScr	[MFLRDir]/secScripts/MGS/compoundBinning.pl
